0.5278592109,0.9677418708,0.2443792819,0.2541544437
0.6353860855,0.9872922897,0.2443792819,0.2639296054
0.5376344203,1.0752688646,0.2346040964,0.2346040964
0.4203323364,1.0068426132,0.1955034160,0.2346040964
0.3812316703,0.8699902534,0.1759530782,0.2346040964
0.3616813421,0.8895405769,0.1759530782,0.2052785873
0.3128054618,0.8602150917,0.2052785873,0.1955034160
0.2639296054,0.7917888641,0.2541544437,0.1857282543
0.2248289346,0.6940371513,0.2737047910,0.2150537729
0.2052785873,0.5865102291,0.2541544437,0.2346040964
0.1955034160,0.4985337257,0.2346040964,0.2737047910
0.2052785873,0.4301075458,0.2052785873,0.3030303001
0.2346040964,0.4301075458,0.1759530782,0.3225806236
0.2248289346,0.3910068321,0.1466275596,0.2834799575
0.1857282543,0.3714565038,0.1368523955,0.2443792819
0.1759530782,0.4105571746,0.1270772218,0.2248289346
0.1564027309,0.3812316703,0.1075268864,0.2052785873
0.1270772218,0.3128054618,0.0977517032,0.1759530782
0.1075268864,0.2834799575,0.1075268864,0.1759530782
0.1075268864,0.2443792819,0.1270772218,0.1466275596
0.1173020482,0.2150537729,0.1173020482,0.1270772218
0.1173020482,0.1857282543,0.1173020482,0.1173020482
0.1075268864,0.1857282543,0.0977517032,0.1075268864
0.0879765415,0.2248289346,0.1075268864,0.0977517032
0.1173020482,0.2639296054,0.1075268864,0.1075268864
0.1173020482,0.2346040964,0.1075268864,0.1075268864
0.0977517032,0.2737047910,0.0977517032,0.0879765415
0.0977517032,0.3421309947,0.0879765415,0.0977517032
0.0782013654,0.3910068321,0.0879765415,0.2346040964
0.0586510229,0.3714565038,0.0782013654,0.3323558330
0.0684261989,0.3128054618,0.0782013654,0.3519061565
0.0684261989,0.2639296054,0.0782013654,0.3030303001
0.0488758516,0.2932551193,0.0684261989,0.2834799575
0.0684261989,0.3225806236,0.0684261989,0.3519061565
0.0586510229,0.3323558330,0.0782013654,0.3030303001
0.0586510229,0.2932551193,0.0879765415,0.2834799575
0.0488758516,0.2737047910,0.0879765415,0.2639296054
0.0684261989,0.2932551193,0.0879765415,0.2443792819
0.0586510229,0.2932551193,0.0782013654,0.2248289346
0.0488758516,0.2639296054,0.0879765415,0.2737047910
0.0488758516,0.3030303001,0.0782013654,0.2248289346
0.0488758516,0.2737047910,0.0684261989,0.2150537729
0.0488758516,0.2541544437,0.0782013654,0.3519061565
0.0488758516,0.2443792819,0.0879765415,0.3519061565
0.0586510229,0.2639296054,0.0879765415,0.3030303001
0.0782013654,0.2541544437,0.0879765415,0.2737047910
0.0684261989,0.2248289346,0.0782013654,0.2443792819
0.0586510229,0.1955034160,0.0782013654,0.2150537729
0.0586510229,0.1661779165,0.0684261989,0.1857282543
0.0684261989,0.1564027309,0.0782013654,0.2150537729
0.0879765415,0.1368523955,0.0782013654,0.2443792819
0.0879765415,0.1173020482,0.0879765415,0.2737047910
0.0782013654,0.1173020482,0.0782013654,0.2932551193
0.0586510229,0.1368523955,0.0782013654,0.3128054618
0.0586510229,0.1270772218,0.0879765415,0.3910068321
0.0488758516,0.1075268864,0.0879765415,0.4301075458
0.0391006832,0.1075268864,0.0782013654,0.3812316703
0.0391006832,0.1368523955,0.0879765415,0.3225806236
0.0391006832,0.1270772218,0.0977517032,0.3128054618
0.0391006832,0.1173020482,0.1075268864,0.3519061565
0.0488758516,0.0977517032,0.1173020482,0.4203323364
0.0488758516,0.1368523955,0.1270772218,0.4398827075
0.0391006832,0.1661779165,0.1270772218,0.4594330310
0.0488758516,0.1857282543,0.1270772218,0.4594330310
0.0684261989,0.1759530782,0.1173020482,0.3910068321
0.0684261989,0.1564027309,0.1270772218,0.3421309947
0.0586510229,0.1466275596,0.1466275596,0.2834799575
0.0488758516,0.1564027309,0.1564027309,0.2541544437
0.0391006832,0.1466275596,0.1759530782,0.2346040964
0.0391006832,0.1466275596,0.1759530782,0.2052785873
0.0391006832,0.1955034160,0.1661779165,0.1759530782
0.0488758516,0.1955034160,0.1759530782,0.1466275596
0.0684261989,0.1955034160,0.1759530782,0.1564027309
0.0586510229,0.1661779165,0.2052785873,0.1466275596
0.0488758516,0.1564027309,0.2052785873,0.1368523955
0.0488758516,0.1368523955,0.2052785873,0.1270772218
0.0586510229,0.1270772218,0.2248289346,0.1075268864
0.0586510229,0.1075268864,0.2639296054,0.0977517032
0.0586510229,0.0879765415,0.2639296054,0.1173020482
0.0684261989,0.0879765415,0.2443792819,0.1173020482
0.0684261989,0.0879765415,0.2346040964,0.1368523955
0.0684261989,0.0782013654,0.2150537729,0.1466275596
0.0879765415,0.0782013654,0.1955034160,0.1368523955
0.0977517032,0.0879765415,0.1955034160,0.1368523955
0.1368523955,0.0879765415,0.2052785873,0.1270772218
0.1759530782,0.0782013654,0.2052785873,0.1075268864
0.1759530782,0.0782013654,0.1857282543,0.0977517032
0.1564027309,0.0782013654,0.2052785873,0.0977517032
0.1368523955,0.0684261989,0.2639296054,0.1075268864
0.1173020482,0.0586510229,0.3421309947,0.1270772218
0.1368523955,0.0488758516,0.3519061565,0.1466275596
0.1661779165,0.0586510229,0.4007820129,0.1368523955
0.1759530782,0.0488758516,0.4496578693,0.1368523955
0.1466275596,0.0488758516,0.5180840492,0.1368523955
0.1466275596,0.0391006832,0.5278592109,0.1368523955
0.1564027309,0.0391006832,0.5278592109,0.1466275596
0.1661779165,0.0488758516,0.5767350673,0.1368523955
0.1564027309,0.0391006832,0.8797654151,0.1466275596
0.1564027309,0.0391006832,1.0654937028,0.1466275596
0.1955034160,0.0488758516,1.0557184219,0.1857282543
0.2346040964,0.0586510229,0.9677418708,0.2052785873
0.2248289346,0.0488758516,1.0948191833,0.1857282543
0.1857282543,0.0586510229,1.0068426132,0.1759530782
0.1564027309,0.0586510229,0.9286412239,0.1564027309
0.1564027309,0.0586510229,0.8015640258,0.1270772218
0.1661779165,0.0586510229,0.7038123130,0.1173020482
0.1564027309,0.0488758516,0.6060606002,0.1270772218
0.1173020482,0.0586510229,0.5571847438,0.1466275596
0.1270772218,0.0586510229,0.5180840492,0.1564027309
0.1564027309,0.0684261989,0.4789833545,0.1661779165
0.1564027309,0.0684261989,0.4007820129,0.1661779165
0.1368523955,0.0684261989,0.3714565038,0.1661779165
0.1173020482,0.0684261989,0.3421309947,0.1564027309
0.0879765415,0.0586510229,0.2932551193,0.1564027309
0.0879765415,0.0586510229,0.2541544437,0.1368523955
0.0879765415,0.0586510229,0.2248289346,0.1173020482
0.0879765415,0.0488758516,0.1955034160,0.1075268864
0.0782013654,0.0488758516,0.1955034160,0.0977517032
0.0782013654,0.0488758516,0.1857282543,0.0977517032
0.0684261989,0.0488758516,0.1955034160,0.0782013654
0.0782013654,0.0391006832,0.2052785873,0.0782013654
0.0782013654,0.0488758516,0.2150537729,0.0684261989
0.0586510229,0.0488758516,0.2248289346,0.0879765415
0.0488758516,0.0488758516,0.1955034160,0.1075268864
0.0391006832,0.0488758516,0.2346040964,0.1173020482
0.0488758516,0.0586510229,0.2932551193,0.1368523955
0.0782013654,0.0488758516,0.3812316703,0.1270772218
0.0782013654,0.0488758516,0.3225806236,0.1270772218
0.0782013654,0.0488758516,0.3714565038,0.1270772218
0.0684261989,0.0391006832,0.4398827075,0.1075268864
0.0586510229,0.0488758516,0.3812316703,0.0879765415
0.0586510229,0.0391006832,0.3812316703,0.0977517032
0.0684261989,0.0391006832,0.3519061565,0.0977517032
0.0684261989,0.0391006832,0.3812316703,0.1075268864
0.0684261989,0.0488758516,0.3225806236,0.1368523955
0.0684261989,0.0488758516,0.2932551193,0.1759530782
0.0684261989,0.0586510229,0.2541544437,0.1955034160
0.0879765415,0.0586510229,0.2248289346,0.1955034160
0.0879765415,0.0586510229,0.2052785873,0.1759530782
0.0879765415,0.0586510229,0.1759530782,0.1466275596
0.0782013654,0.0586510229,0.2248289346,0.1368523955
0.0782013654,0.0488758516,0.2737047910,0.1075268864
0.0782013654,0.0488758516,0.2639296054,0.0977517032
0.0782013654,0.0391006832,0.2346040964,0.0879765415
0.0977517032,0.0391006832,0.2052785873,0.0879765415
0.0977517032,0.0391006832,0.1955034160,0.0879765415
0.0977517032,0.0391006832,0.1759530782,0.1075268864
0.0977517032,0.0293255119,0.1564027309,0.1075268864
0.1173020482,0.0391006832,0.1564027309,0.0977517032
0.1173020482,0.0488758516,0.1564027309,0.1075268864
0.1270772218,0.0488758516,0.1466275596,0.0977517032
0.1466275596,0.0586510229,0.1661779165,0.1075268864
0.1466275596,0.0488758516,0.1661779165,0.0977517032
0.1564027309,0.0488758516,0.1564027309,0.0977517032
0.1857282543,0.0782013654,0.1368523955,0.1075268864
0.1857282543,0.0977517032,0.1173020482,0.0977517032
0.1857282543,0.0977517032,0.1075268864,0.0879765415
0.1955034160,0.1173020482,0.0977517032,0.0782013654
0.2150537729,0.1270772218,0.0879765415,0.0684261989
0.2150537729,0.1564027309,0.0782013654,0.0782013654
0.2346040964,0.1564027309,0.0684261989,0.1270772218
0.2150537729,0.1466275596,0.0879765415,0.2443792819
0.2052785873,0.1270772218,0.0879765415,0.3225806236
0.2150537729,0.1075268864,0.0879765415,0.3519061565
0.3714565038,0.0977517032,0.0879765415,0.2932551193
0.4496578693,0.1075268864,0.0879765415,0.2639296054
0.4985337257,0.1368523955,0.0977517032,0.2150537729
0.4301075458,0.1466275596,0.0879765415,0.2443792819
0.3812316703,0.1564027309,0.0879765415,0.2346040964
0.3616813421,0.1466275596,0.0782013654,0.2150537729
0.4203323364,0.1368523955,0.0879765415,0.1955034160
0.3910068321,0.1075268864,0.0977517032,0.1759530782
0.3519061565,0.1075268864,0.0879765415,0.1564027309
0.2834799575,0.1075268864,0.0879765415,0.1661779165
0.2541544437,0.1270772218,0.0782013654,0.1564027309
0.2248289346,0.1270772218,0.0782013654,0.1564027309
0.2737047910,0.1368523955,0.0879765415,0.1466275596
0.3323558330,0.1368523955,0.0879765415,0.1368523955
0.4203323364,0.1270772218,0.0782013654,0.1466275596
0.6353860855,0.1368523955,0.0684261989,0.1368523955
0.6940371513,0.1368523955,0.0586510229,0.1173020482
0.8015640258,0.1270772218,0.0684261989,0.1173020482
0.8211143493,0.1368523955,0.0586510229,0.1173020482
0.8308895111,0.1368523955,0.0684261989,0.1368523955
0.8406646728,0.1368523955,0.0586510229,0.1368523955
0.7429130077,0.1368523955,0.0586510229,0.1466275596
0.7135874748,0.1270772218,0.0684261989,0.1759530782
0.7233626842,0.1270772218,0.0586510229,0.2541544437
0.6060606002,0.1466275596,0.0586510229,0.2834799575
0.4985337257,0.1466275596,0.0586510229,0.3030303001
0.4105571746,0.1564027309,0.0684261989,0.2834799575
0.3519061565,0.1661779165,0.0684261989,0.2639296054
0.2834799575,0.1661779165,0.0586510229,0.2346040964
0.2737047910,0.1759530782,0.0684261989,0.2052785873
0.2737047910,0.1661779165,0.0684261989,0.2052785873
0.2834799575,0.1564027309,0.0684261989,0.2052785873
0.2639296054,0.1857282543,0.0782013654,0.2248289346
0.2150537729,0.1857282543,0.0879765415,0.2150537729
0.2052785873,0.2052785873,0.1173020482,0.2150537729
0.2639296054,0.2541544437,0.1955034160,0.2052785873
0.3714565038,0.3225806236,0.1955034160,0.2052785873
0.5474095821,0.3030303001,0.2346040964,0.2150537729
0.5865102291,0.3421309947,0.2541544437,0.1955034160
0.5474095821,0.3323558330,0.2932551193,0.1955034160
0.5180840492,0.3421309947,0.3128054618,0.2248289346
0.5083088874,0.3616813421,0.3128054618,0.2248289346
0.4887585639,0.3616813421,0.3030303001,0.2052785873
0.4105571746,0.3225806236,0.2737047910,0.1759530782
0.3519061565,0.3128054618,0.2248289346,0.2443792819
0.3714565038,0.3128054618,0.1857282543,0.3030303001
0.3225806236,0.2932551193,0.1564027309,0.3225806236
0.3128054618,0.2639296054,0.1368523955,0.2834799575
0.3128054618,0.2346040964,0.1270772218,0.3519061565
0.3421309947,0.2052785873,0.1270772218,0.3128054618
0.3519061565,0.1857282543,0.1270772218,0.2834799575
0.3519061565,0.1955034160,0.1173020482,0.2737047910
0.3323558330,0.2248289346,0.1270772218,0.3030303001
0.2932551193,0.2737047910,0.1368523955,0.2932551193
0.2737047910,0.3616813421,0.1270772218,0.2443792819
0.2443792819,0.4007820129,0.1368523955,0.2248289346
0.2443792819,0.4594330310,0.1466275596,0.2052785873
0.2639296054,0.8015640258,0.1368523955,0.2052785873
0.2932551193,0.8797654151,0.1173020482,0.2150537729
0.3128054618,0.9775171279,0.1368523955,0.2248289346
0.3030303001,0.9384163856,0.1368523955,0.2443792819
0.2443792819,0.8797654151,0.1270772218,0.2346040964
0.2150537729,0.8602150917,0.1466275596,0.2248289346
0.1857282543,0.8113391876,0.1368523955,0.3030303001
0.1564027309,0.7233626842,0.1368523955,0.3030303001
0.1368523955,0.8797654151,0.1270772218,0.3323558330
0.1270772218,0.8308895111,0.1368523955,0.4105571746
0.1173020482,0.8797654151,0.1270772218,0.4007820129
0.0977517032,0.8504399299,0.1173020482,0.3421309947
0.0879765415,0.7038123130,0.1270772218,0.3323558330
0.0879765415,0.5865102291,0.1270772218,0.3225806236
0.0977517032,0.5083088874,0.1075268864,0.2932551193
0.0977517032,0.5474095821,0.1075268864,0.2834799575
0.0879765415,0.5767350673,0.1368523955,0.2639296054
0.0782013654,0.5571847438,0.1270772218,0.2443792819
0.0684261989,0.5083088874,0.0977517032,0.2443792819
0.0488758516,0.5083088874,0.0977517032,0.2346040964
0.0488758516,0.4789833545,0.1075268864,0.2248289346
0.0391006832,0.4007820129,0.1075268864,0.2150537729
0.0293255119,0.3616813421,0.0977517032,0.2346040964
0.0391006832,0.3030303001,0.0879765415,0.2248289346
0.0488758516,0.2834799575,0.0782013654,0.1955034160
0.0488758516,0.2834799575,0.0782013654,0.1661779165
0.0488758516,0.2932551193,0.0782013654,0.1466275596
0.0488758516,0.2639296054,0.0879765415,0.1270772218
0.0488758516,0.2248289346,0.0977517032,0.1368523955
0.0391006832,0.2052785873,0.0879765415,0.1368523955
0.0391006832,0.2052785873,0.0782013654,0.1270772218
0.0293255119,0.1857282543,0.0782013654,0.1466275596
0.0293255119,0.1564027309,0.0879765415,0.1466275596
0.0195503416,0.1564027309,0.0782013654,0.1368523955
0.0195503416,0.1466275596,0.0782013654,0.1661779165
0.0195503416,0.1368523955,0.0977517032,0.1759530782
0.0195503416,0.1661779165,0.0879765415,0.2541544437
0.0195503416,0.2541544437,0.0782013654,0.3421309947
0.0195503416,0.2346040964,0.1075268864,0.3616813421
0.0293255119,0.3030303001,0.0977517032,0.3030303001
0.0293255119,0.3519061565,0.0879765415,0.2541544437
0.0293255119,0.3519061565,0.0879765415,0.2248289346
0.0391006832,0.3128054618,0.0879765415,0.1955034160
0.0684261989,0.3421309947,0.0879765415,0.1759530782
0.0586510229,0.3812316703,0.0782013654,0.1661779165
0.0684261989,0.3910068321,0.0782013654,0.1466275596
0.0977517032,0.3616813421,0.0782013654,0.1270772218
0.0879765415,0.2932551193,0.0782013654,0.1270772218
0.0782013654,0.2443792819,0.0684261989,0.1270772218
0.0782013654,0.2150537729,0.0782013654,0.1075268864
0.0782013654,0.2443792819,0.0879765415,0.0879765415
0.0684261989,0.2541544437,0.0879765415,0.0782013654
0.0782013654,0.2248289346,0.0879765415,0.0684261989
0.1173020482,0.2052785873,0.1075268864,0.0782013654
0.1661779165,0.2052785873,0.1075268864,0.0879765415
0.1759530782,0.2248289346,0.0977517032,0.0977517032
0.1857282543,0.2443792819,0.0977517032,0.1075268864
0.1564027309,0.2248289346,0.0977517032,0.0977517032
0.1368523955,0.2346040964,0.1075268864,0.0782013654
0.1173020482,0.2248289346,0.1173020482,0.0684261989
0.0977517032,0.2052785873,0.1173020482,0.0586510229
0.0782013654,0.1759530782,0.1173020482,0.0586510229
0.0782013654,0.1955034160,0.1368523955,0.0586510229
0.0782013654,0.1857282543,0.1466275596,0.0684261989
0.0684261989,0.1661779165,0.1661779165,0.0782013654
0.0488758516,0.1564027309,0.1564027309,0.0782013654
0.0488758516,0.1368523955,0.1661779165,0.0684261989
0.0586510229,0.1564027309,0.1857282543,0.0586510229
0.0586510229,0.1955034160,0.1857282543,0.0684261989
0.0488758516,0.1759530782,0.1857282543,0.0684261989
0.0488758516,0.1661779165,0.2248289346,0.0684261989
0.0391006832,0.1564027309,0.2052785873,0.0684261989
0.0391006832,0.1466275596,0.2150537729,0.0782013654
0.0391006832,0.2150537729,0.1955034160,0.0684261989
0.0391006832,0.2248289346,0.2443792819,0.0684261989
0.0293255119,0.2052785873,0.2639296054,0.0586510229
0.0293255119,0.1857282543,0.2541544437,0.0586510229
0.0391006832,0.1661779165,0.2248289346,0.0586510229
0.0391006832,0.1368523955,0.2052785873,0.0586510229
0.0293255119,0.1270772218,0.1759530782,0.0586510229
0.0391006832,0.1173020482,0.2443792819,0.0488758516
0.0391006832,0.1075268864,0.2737047910,0.0488758516
0.0391006832,0.0879765415,0.2834799575,0.0488758516
0.0488758516,0.0782013654,0.3128054618,0.0586510229
0.0586510229,0.0782013654,0.3225806236,0.0488758516
0.0684261989,0.0684261989,0.3128054618,0.0586510229
0.0586510229,0.0684261989,0.3030303001,0.0684261989
0.0586510229,0.0684261989,0.2932551193,0.1173020482
0.0488758516,0.0684261989,0.3421309947,0.1466275596
0.0391006832,0.0684261989,0.3519061565,0.1564027309
0.0488758516,0.0879765415,0.3421309947,0.1368523955
0.0488758516,0.0782013654,0.3714565038,0.1270772218
0.0586510229,0.0782013654,0.3910068321,0.1270772218
0.0586510229,0.0879765415,0.3812316703,0.1466275596
0.0684261989,0.0879765415,0.3910068321,0.1270772218
0.0684261989,0.0782013654,0.3616813421,0.1075268864
0.0782013654,0.0977517032,0.3910068321,0.0879765415
0.0782013654,0.0977517032,0.4203323364,0.0879765415
0.0684261989,0.1173020482,0.3910068321,0.0684261989
0.0684261989,0.1173020482,0.3616813421,0.0684261989
0.0684261989,0.1270772218,0.3714565038,0.0977517032
0.0586510229,0.1270772218,0.3323558330,0.1075268864
0.0782013654,0.1270772218,0.4105571746,0.1173020482
0.0879765415,0.1368523955,0.4789833545,0.1270772218
0.0879765415,0.1564027309,0.5083088874,0.1270772218
0.0782013654,0.1466275596,0.5278592109,0.0977517032
0.0879765415,0.1466275596,0.7233626842,0.0879765415
0.0879765415,0.1466275596,0.9579667091,0.0782013654
0.1075268864,0.1564027309,0.9188660621,0.0684261989
0.1075268864,0.1564027309,0.8308895111,0.0684261989
0.1075268864,0.1564027309,0.7624633312,0.0488758516
0.1173020482,0.1368523955,0.6549364089,0.0488758516
0.1173020482,0.1270772218,0.5865102291,0.0586510229
0.1368523955,0.1270772218,0.5180840492,0.0879765415
0.1270772218,0.1173020482,0.4496578693,0.1270772218
0.1564027309,0.1075268864,0.4007820129,0.1955034160
0.1466275596,0.1173020482,0.3812316703,0.3128054618
0.1661779165,0.1173020482,0.3225806236,0.3519061565
0.1857282543,0.1075268864,0.3225806236,0.3616813421
0.1564027309,0.0977517032,0.3519061565,0.3323558330
0.1661779165,0.1075268864,0.3225806236,0.2932551193
0.1955034160,0.1075268864,0.2737047910,0.2541544437
0.2248289346,0.0879765415,0.2639296054,0.2052785873
0.2639296054,0.0879765415,0.2346040964,0.1759530782
0.2932551193,0.0782013654,0.2346040964,0.1466275596
0.3128054618,0.0879765415,0.2248289346,0.1368523955
0.3323558330,0.0977517032,0.2150537729,0.1173020482
0.3714565038,0.0977517032,0.2346040964,0.1173020482
0.4789833545,0.0977517032,0.2541544437,0.1368523955
0.4887585639,0.1075268864,0.2737047910,0.1368523955
0.4692081928,0.1173020482,0.2639296054,0.1466275596
0.4692081928,0.1173020482,0.2443792819,0.1564027309
0.4007820129,0.1270772218,0.2248289346,0.1368523955
0.3714565038,0.1270772218,0.2346040964,0.1564027309
0.3128054618,0.1270772218,0.2443792819,0.1759530782
0.2834799575,0.1173020482,0.2052785873,0.2541544437
0.2737047910,0.1368523955,0.1759530782,0.2443792819
0.2834799575,0.1270772218,0.1759530782,0.2052785873
0.2541544437,0.1173020482,0.1759530782,0.1661779165
0.2541544437,0.1173020482,0.1759530782,0.1466275596
0.3519061565,0.1075268864,0.1661779165,0.1466275596
0.3714565038,0.1075268864,0.1759530782,0.1564027309
0.4301075458,0.0977517032,0.1759530782,0.1661779165
0.4398827075,0.0879765415,0.1661779165,0.1759530782
0.4496578693,0.0879765415,0.1368523955,0.1661779165
0.4887585639,0.0879765415,0.1173020482,0.1661779165
0.5571847438,0.0879765415,0.1173020482,0.1955034160
0.5278592109,0.0879765415,0.1270772218,0.1661779165
0.4887585639,0.0879765415,0.1270772218,0.1661779165
0.5962854385,0.0879765415,0.1173020482,0.1759530782
0.4985337257,0.0879765415,0.1173020482,0.1564027309
0.4301075458,0.0879765415,0.1368523955,0.1564027309
0.3812316703,0.0879765415,0.1270772218,0.1564027309
0.3519061565,0.0879765415,0.1075268864,0.1564027309
0.3225806236,0.0782013654,0.0977517032,0.1857282543
0.3128054618,0.0782013654,0.0977517032,0.1955034160
0.2737047910,0.0684261989,0.0879765415,0.2150537729
0.2541544437,0.0684261989,0.0879765415,0.2052785873
0.2541544437,0.0684261989,0.0879765415,0.1955034160
0.2346040964,0.0782013654,0.0782013654,0.2737047910
0.2248289346,0.0684261989,0.0782013654,0.3128054618
0.2346040964,0.0586510229,0.0782013654,0.3128054618
0.2052785873,0.0586510229,0.0782013654,0.3030303001
